date,a95,a100,diesel_kinisis,diesel_thermansis,lpg
2025-12-21,1.729,1.945,1.533,1.132,0.989
2025-12-22,1.726,1.94,1.53,1.13,0.989
2025-12-23,1.724,1.933,1.528,1.129,0.989
2025-12-24,1.723,1.944,1.526,1.128,0.989
2025-12-25,1.722,1.942,1.526,1.128,0.989
2025-12-26,1.722,1.937,1.526,1.127,0.989
2025-12-27,1.72,1.937,1.524,1.126,0.989
2025-12-28,1.719,1.938,1.524,1.126,0.988
2025-12-29,1.718,1.934,1.523,1.124,0.988
2025-12-30,1.718,1.928,1.522,1.124,0.987
2025-12-31,1.717,1.941,1.521,1.123,0.987
2026-01-01,1.717,1.939,1.52,1.123,0.988
2026-01-02,1.716,1.933,1.52,1.122,0.988
2026-01-03,1.716,1.935,1.519,1.121,0.989
2026-01-04,1.715,1.936,1.519,1.121,0.988
2026-01-05,1.714,1.933,1.518,1.121,0.989
2026-01-06,1.714,1.928,1.517,1.121,0.989
2026-01-07,1.714,1.939,1.516,1.121,0.989
2026-01-08,1.713,1.937,1.516,1.12,0.99
2026-01-09,1.712,1.931,1.516,1.119,0.991
2026-01-10,1.712,1.932,1.515,1.119,0.991
2026-01-11,1.711,1.934,1.515,1.119,0.992
2026-01-12,1.71,1.93,1.515,1.119,0.994
2026-01-13,1.71,1.924,1.513,1.119,0.995
2026-01-14,1.711,1.938,1.514,1.12,0.998
2026-01-15,1.712,1.936,1.515,1.123,1.001
2026-01-16,1.714,1.932,1.516,1.125,1.003
2026-01-17,1.716,1.935,1.519,1.128,1.004
2026-01-18,1.715,1.937,1.519,1.128,1.005
2026-01-19,1.716,1.935,1.52,1.13,1.007
2026-01-20,1.717,1.929,1.52,1.132,1.009
2026-01-21,1.72,1.945,1.522,1.133,1.011
2026-01-22,1.722,1.944,1.525,1.135,1.012
2026-01-23,1.722,1.938,1.526,1.136,1.014
2026-01-24,1.722,1.939,1.527,1.138,1.014
2026-01-25,1.722,1.941,1.528,1.138,1.015
2026-01-26,1.722,1.938,1.529,1.14,1.015
2026-01-27,1.723,1.933,1.529,1.141,1.015
2026-01-28,1.724,1.946,1.529,1.142,1.015
2026-01-29,1.724,1.945,1.53,1.142,1.015
2026-01-30,1.724,1.939,1.531,1.143,1.015
2026-01-31,1.725,1.941,1.533,1.145,1.016
2026-02-01,1.724,1.943,1.534,1.145,1.016
2026-02-02,1.725,1.94,1.536,1.147,1.017
2026-02-03,1.726,1.935,1.537,1.149,1.017
2026-02-04,1.728,1.95,1.54,1.151,1.018
2026-02-05,1.73,1.949,1.542,1.152,1.019
2026-02-06,1.73,1.944,1.543,1.152,1.021
2026-02-07,1.73,1.945,1.544,1.153,1.023
2026-02-08,1.729,1.947,1.544,1.153,1.024
2026-02-09,1.729,1.944,1.544,1.153,1.026
2026-02-10,1.731,1.938,1.544,1.154,1.028
2026-02-11,1.732,1.952,1.545,1.155,1.031
2026-02-12,1.733,1.951,1.546,1.155,1.033
2026-02-13,1.735,1.946,1.546,1.156,1.035
2026-02-14,1.734,1.947,1.547,1.156,1.036
2026-02-15,1.734,1.949,1.547,1.156,1.036
2026-02-16,1.734,1.945,1.546,1.156,1.037
2026-02-17,1.734,1.94,1.545,1.156,1.038
2026-02-18,1.734,1.953,1.545,1.156,1.039
2026-02-19,1.734,1.951,1.546,1.155,1.039
2026-02-20,1.736,1.947,1.547,1.156,1.039
2026-02-21,,,,,
2026-02-22,1.737,1.951,1.548,1.159,1.04
2026-02-23,1.738,1.949,1.548,1.159,1.039
2026-02-24,1.742,1.946,1.553,1.167,1.041
2026-02-25,1.747,1.962,1.557,1.173,1.043
2026-02-26,1.749,1.961,1.561,1.176,1.044
2026-02-27,1.751,1.956,1.565,1.179,1.045
2026-02-28,1.752,1.959,1.568,1.181,1.047
2026-03-01,1.754,1.962,1.57,1.182,1.048
2026-03-02,1.757,1.962,1.574,1.189,1.05
2026-03-03,1.765,1.962,1.588,1.208,1.056
2026-03-04,1.777,1.985,1.619,1.246,1.068
2026-03-05,1.788,1.997,1.657,1.283,1.081
2026-03-06,1.807,2.008,1.713,1.328,1.1
2026-03-07,1.829,2.027,1.762,1.361,1.116
2026-03-08,1.832,2.032,1.772,1.366,1.12
2026-03-09,1.852,2.045,1.814,1.396,1.135
2026-03-10,1.869,2.053,1.843,1.42,1.149
2026-03-11,1.879,2.073,1.859,1.43,1.162
2026-03-12,1.884,2.083,1.865,1.436,1.174
2026-03-13,1.9,2.09,1.88,1.448,1.191
2026-03-14,1.912,2.103,1.89,1.457,1.203
2026-03-15,1.913,2.107,1.892,1.458,1.206
2026-03-16,1.924,2.115,1.902,1.47,1.218
2026-03-17,1.94,2.131,1.916,1.49,1.234
2026-03-18,1.957,2.16,1.934,1.518,1.251
2026-03-19,1.977,2.176,1.956,1.546,1.273
2026-03-20,2.002,2.191,1.99,1.583,1.298
2026-03-21,2.02,2.211,2.02,1.609,1.315
2026-03-22,,,,,
2026-03-23,2.037,2.229,2.055,1.639,1.338
2026-03-24,2.05,2.247,2.084,1.656,1.354
2026-03-25,2.052,2.261,2.09,1.661,1.357
2026-03-26,2.052,2.261,2.1,1.67,1.368
2026-03-27,2.049,2.253,2.107,1.676,1.371
2026-03-28,2.047,2.254,2.112,1.685,1.372
2026-03-29,2.046,2.256,2.114,1.686,1.372
2026-03-30,2.046,2.255,2.118,1.695,1.376
2026-03-31,2.049,2.252,2.122,1.705,1.376
2026-04-01,2.055,2.27,2.102,1.722,1.375
2026-04-02,2.06,2.273,2.078,1.739,1.374
2026-04-03,2.067,2.273,2.072,1.763,1.373
2026-04-04,2.071,2.279,2.072,1.778,1.373
2026-04-05,2.071,2.282,2.072,1.782,1.373
2026-04-06,2.073,2.281,2.072,1.793,1.372
2026-04-07,2.075,2.278,2.071,1.802,1.372
2026-04-08,2.077,2.292,2.073,1.809,1.371
2026-04-09,2.073,2.288,2.072,1.812,1.369
2026-04-10,2.071,2.281,2.071,1.814,1.368
2026-04-11,2.065,2.277,2.062,1.814,1.367
2026-04-12,2.064,2.278,2.061,1.814,1.366
2026-04-13,2.062,2.274,2.058,1.816,1.366
2026-04-14,2.053,2.263,2.039,1.813,1.363
2026-04-15,2.045,2.272,2.018,1.811,1.359
2026-04-16,2.039,2.267,1.999,1.806,1.355
2026-04-17,2.036,2.259,1.983,1.801,1.349
2026-04-18,2.031,2.258,1.968,1.793,1.343
2026-04-19,2.029,2.259,1.963,1.789,1.342
2026-04-20,2.025,2.251,1.946,1.782,1.334
2026-04-21,2.023,2.236,1.926,1.776,1.324
2026-04-22,2.02,2.244,1.908,1.766,1.314
2026-04-23,2.021,2.232,1.894,1.758,1.306
2026-04-24,2.026,2.241,1.884,1.749,1.298
2026-04-25,2.034,2.246,1.881,1.745,1.296
2026-04-26,2.034,2.245,1.88,1.744,1.294
2026-04-27,2.042,2.233,1.879,1.742,1.289
2026-04-28,2.052,2.241,1.88,1.742,1.286
2026-04-29,2.058,2.246,1.88,1.74,1.283
2026-04-30,2.067,2.249,1.882,1.738,1.279
2026-05-01,2.068,2.248,1.881,,1.278
2026-05-02,2.075,2.255,1.881,,1.276
2026-05-03,2.074,2.26,1.88,,1.275
2026-05-04,2.082,2.274,1.881,,1.269
2026-05-05,2.087,2.264,1.88,,1.264
2026-05-06,2.092,2.267,1.88,,1.259
2026-05-07,2.094,2.268,1.878,,1.248
2026-05-08,2.094,2.265,1.871,,1.238
2026-05-09,2.093,2.266,1.861,,1.232
2026-05-10,2.093,2.273,1.859,,1.23
2026-05-11,2.091,2.281,1.846,,1.224
2026-05-12,2.09,2.277,1.831,,1.215
2026-05-13,2.091,2.291,1.821,,1.207
2026-05-14,2.097,2.291,1.816,,1.199
2026-05-15,2.104,2.29,1.814,,1.194
2026-05-16,2.111,2.297,1.814,,1.191
2026-05-17,2.113,2.302,1.814,,1.189
2026-05-18,2.119,2.305,1.815,,1.185
2026-05-19,2.126,2.314,1.817,,1.182
2026-05-20,2.131,2.332,1.819,,1.177
2026-05-21,2.136,2.334,1.821,,1.173
